fecha,finca,zona,producto,cantidad,unidad,costo_estimado,responsable,observacion
2026-05-07,El Progreso,Oriente,maiz,127.6,kilos,144128.99,Maria,transporte limitado
2026-05-08,Monte Verde,Oriente,yuca,90.54,kilos,56785.16,Mateo,normal
2026-05-09,El Progreso,Oriente,huevo,156.11,unidades,109313.59,Maria,lluvia
2026-05-10,La Union,Norte,huevo,118.53,unidades,159103.23,Maria,transporte limitado
2026-05-11,Santa Clara,Oriente,huevo,57.84,unidades,74840.94,Ana,lluvia
2026-05-12,Monte Verde,Sur,leche,31.09,litros,39436.06,Maria,lluvia
2026-05-13,Santa Clara,Sur,huevo,43.47,unidades,30376.61,Valentina,transporte limitado
2026-05-14,Santa Clara,Occidente,leche,32.15,litros,27141.82,Carlos,transporte limitado
2026-05-15,La Rivera,Norte,maiz,120.13,kilos,92306.6,Sofia,transporte limitado
2026-05-16,Buenos Aires,Norte,huevo,135.13,unidades,94281.2,Ana,transporte limitado
2026-05-17,Santa Clara,Occidente,yuca,65.74,kilos,46870.74,Andres,baja produccion
2026-05-18,El Progreso,Norte,huevo,165.93,unidades,65808.81,Valentina,baja produccion
2026-05-19,Monte Verde,Norte,yuca,124.69,kilos,164192.96,Andres,sin novedad
2026-05-20,La Rivera,Sur,yuca,160.03,kilos,173163.48,Maria,alta demanda
2026-05-21,El Porvenir,Oriente,maiz,190.79,kilos,176544.49,Ana,transporte limitado
2026-05-22,Monte Verde,Occidente,huevo,150.01,unidades,103261.14,Mateo,sin novedad
2026-05-23,Monte Verde,Oriente,huevo,151.12,unidades,169671.42,Luis,baja produccion
2026-05-24,Buenos Aires,Sur,leche,48.28,litros,51004.7,Carlos,lluvia
2026-05-25,La Esperanza,Occidente,leche,27.06,litros,33614.6,Luis,alta demanda
2026-05-26,Monte Verde,Norte,huevo,109.21,unidades,113454.0,Ana,alta demanda
2026-05-27,Monte Verde,Norte,maiz,224.74,kilos,188282.09,Carlos,alta demanda
2026-05-28,Santa Clara,Occidente,huevo,133.46,unidades,130153.52,Mateo,baja produccion
2026-05-29,La Union,Oriente,maiz,213.86,kilos,133053.24,Carlos,baja produccion
2026-05-30,La Union,Oriente,maiz,129.43,kilos,84131.38,Sofia,transporte limitado
2026-05-31,El Progreso,Norte,maiz,107.15,kilos,54694.24,Carlos,alta demanda
2026-06-01,El Porvenir,Occidente,yuca,141.39,kilos,80193.03,Valentina,baja produccion
2026-06-02,La Esperanza,Occidente,huevo,106.78,unidades,70853.15,Valentina,baja produccion
2026-06-03,Monte Verde,Occidente,huevo,70.72,unidades,26907.27,Andres,sin novedad
2026-06-04,Santa Clara,Norte,huevo,168.74,unidades,153693.42,Valentina,normal
2026-06-05,El Porvenir,Sur,maiz,236.03,kilos,147085.43,Andres,alta demanda
2026-06-06,Buenos Aires,Oriente,yuca,174.18,kilos,198497.32,Valentina,normal
2026-06-07,La Union,Norte,leche,45.71,litros,61686.36,Carlos,sin novedad
2026-06-08,La Esperanza,Sur,leche,53.14,litros,19736.14,Maria,lluvia
2026-06-09,La Union,Sur,leche,38.87,litros,42152.11,Andres,baja produccion
2026-04-01,El Progreso,Occidente,maiz,253.65,kilos,95616.5,Sofia,alta demanda
2026-04-02,Monte Verde,Norte,leche,39.91,litros,24145.22,Sofia,baja produccion
2026-04-03,La Esperanza,Norte,yuca,139.91,kilos,59098.62,Andres,alta demanda
2026-04-04,La Union,Sur,leche,34.04,litros,43780.67,Mateo,alta demanda
2026-04-05,Santa Clara,Occidente,yuca,152.39,kilos,177286.49,Mateo,sin novedad
2026-04-06,La Rivera,Sur,yuca,187.76,kilos,82801.42,Mateo,alta demanda
2026-04-07,El Porvenir,Oriente,yuca,64.3,kilos,34781.92,Carlos,transporte limitado
2026-04-08,Buenos Aires,Sur,yuca,192.05,kilos,122927.75,Ana,normal
2026-04-09,Monte Verde,Occidente,huevo,108.4,unidades,116545.16,Mateo,normal
2026-04-10,El Progreso,Occidente,yuca,93.24,kilos,62612.18,Andres,baja produccion
2026-04-11,Buenos Aires,Oriente,huevo,179.53,unidades,129154.07,Mateo,transporte limitado
2026-04-12,La Rivera,Sur,maiz,101.72,kilos,48371.16,Maria,lluvia
2026-04-13,La Union,Norte,yuca,168.69,kilos,151967.54,Sofia,lluvia
2026-04-14,La Rivera,Oriente,maiz,144.96,kilos,158502.08,Maria,normal
2026-04-15,La Esperanza,Norte,yuca,164.61,kilos,207718.77,Mateo,normal
2026-04-16,La Rivera,Occidente,huevo,107.02,unidades,145950.94,Sofia,normal
2026-04-17,El Progreso,Sur,huevo,108.84,unidades,116543.0,Maria,baja produccion
2026-04-18,La Rivera,Occidente,leche,54.77,litros,63131.5,Carlos,alta demanda
2026-04-19,La Union,Norte,yuca,189.02,kilos,126766.12,Ana,lluvia
2026-04-20,Monte Verde,Sur,yuca,159.06,kilos,84700.12,Luis,normal
2026-04-21,El Porvenir,Oriente,huevo,136.51,unidades,52456.95,Sofia,sin novedad
2026-04-22,La Union,Occidente,leche,43.43,litros,51126.64,Carlos,normal
2026-04-23,Monte Verde,Oriente,maiz,243.51,kilos,103486.96,Maria,baja produccion
2026-04-24,La Rivera,Occidente,huevo,57.41,unidades,62273.8,Sofia,alta demanda
2026-04-25,El Progreso,Norte,leche,50.91,litros,50090.31,Ana,lluvia
2026-04-26,La Esperanza,Oriente,yuca,146.44,kilos,78191.68,Mateo,lluvia
2026-04-27,El Porvenir,Norte,huevo,175.67,unidades,136805.74,Andres,lluvia
2026-04-28,Buenos Aires,Occidente,huevo,137.11,unidades,184063.76,Ana,normal
2026-04-29,Buenos Aires,Occidente,yuca,108.49,kilos,84012.9,Ana,alta demanda
2026-04-30,La Esperanza,Norte,maiz,173.32,kilos,151380.77,Mateo,lluvia
2026-05-01,La Rivera,Norte,maiz,246.98,kilos,267519.48,Luis,sin novedad
2026-05-02,Monte Verde,Norte,maiz,0,kilos,0.0,Carlos,alta demanda
2026-05-03,El Progreso,Occidente,maiz,169.71,kilos,150077.2,Sofia,alta demanda
2026-05-04,La Union,Norte,maiz,162.22,kilos,89243.86,Maria,transporte limitado
2026-05-05,El Porvenir,Oriente,yuca,200.14,kilos,242485.01,Sofia,baja produccion
2026-05-06,La Union,Occidente,maiz,160.38,kilos,112115.56,Valentina,transporte limitado
2026-05-07,Monte Verde,Oriente,maiz,182.92,kilos,212977.73,Ana,sin novedad
2026-05-08,La Union,Occidente,huevo,94.05,unidades,113968.37,Maria,normal
2026-05-09,Santa Clara,Norte,yuca,190.46,kilos,154714.76,Mateo,sin novedad
2026-05-10,Santa Clara,Oriente,huevo,161.93,unidades,69398.29,Sofia,baja produccion
2026-05-11,El Porvenir,Oriente,leche,49.52,litros,62014.36,Valentina,sin novedad
2026-05-12,La Union,Sur,leche,40.85,litros,43653.11,Sofia,sin novedad
2026-05-13,El Progreso,Occidente,huevo,176.97,unidades,192735.44,Luis,lluvia
2026-05-14,La Rivera,Occidente,leche,19.7,litros,12963.31,Andres,lluvia
2026-05-15,Monte Verde,Occidente,huevo,119.23,unidades,63011.01,Luis,baja produccion
2026-05-16,Monte Verde,Occidente,huevo,167.8,unidades,139980.0,Sofia,transporte limitado
2026-05-17,La Esperanza,Oriente,huevo,166.17,unidades,85722.85,Mateo,baja produccion
2026-05-18,La Rivera,Occidente,huevo,136.64,unidades,91170.0,Valentina,normal
2026-05-19,Monte Verde,Norte,huevo,120.07,unidades,167176.66,Sofia,sin novedad
2026-05-20,El Porvenir,Occidente,yuca,61.21,kilos,71445.98,Ana,transporte limitado
2026-05-21,Monte Verde,Norte,yuca,92.85,kilos,56931.73,Maria,sin novedad
2026-05-22,La Esperanza,Norte,yuca,0,kilos,0.0,Maria,transporte limitado
2026-05-23,Buenos Aires,Oriente,huevo,64.59,unidades,59188.86,Andres,lluvia
2026-05-24,La Rivera,Occidente,huevo,175.43,unidades,221728.93,Luis,normal
2026-05-25,Santa Clara,Norte,maiz,234.83,kilos,323816.33,Andres,alta demanda
2026-05-26,La Esperanza,Occidente,yuca,140.49,kilos,148423.44,Sofia,sin novedad
2026-05-27,Buenos Aires,Sur,leche,42.97,litros,42992.53,Andres,sin novedad
2026-05-28,El Progreso,Norte,huevo,167.31,unidades,130286.08,Maria,normal
2026-05-29,La Rivera,Occidente,huevo,56.26,unidades,51445.49,Valentina,transporte limitado
2026-05-30,El Porvenir,Oriente,maiz,239.37,kilos,293318.67,Valentina,normal
2026-05-31,Buenos Aires,Oriente,maiz,159.81,kilos,199478.47,Luis,baja produccion
2026-06-01,Buenos Aires,Norte,leche,32.73,litros,15653.7,Mateo,sin novedad
2026-06-02,Monte Verde,Norte,leche,19.87,litros,27584.76,Carlos,baja produccion
2026-06-03,Monte Verde,Oriente,maiz,226.35,kilos,263264.74,Ana,lluvia
2026-06-04,Santa Clara,Norte,yuca,179.78,kilos,226481.5,Maria,transporte limitado
2026-06-05,Monte Verde,Norte,yuca,62.37,kilos,30130.73,Valentina,sin novedad
2026-06-06,El Progreso,Sur,huevo,102.76,unidades,100021.38,Mateo,baja produccion
2026-06-07,La Esperanza,Occidente,yuca,128.71,kilos,53268.78,Mateo,alta demanda
2026-06-08,El Progreso,Sur,huevo,139.74,unidades,180855.71,Andres,normal
2026-06-09,Santa Clara,Oriente,yuca,153.65,kilos,168670.89,Valentina,alta demanda
2026-04-01,El Porvenir,Occidente,leche,47.34,litros,49112.82,Carlos,alta demanda
2026-04-02,Monte Verde,Oriente,huevo,87.45,unidades,68804.71,Luis,alta demanda
2026-04-03,Buenos Aires,Norte,yuca,116.15,kilos,153217.45,Luis,normal
2026-04-04,El Progreso,Oriente,huevo,53.52,unidades,64350.19,Ana,sin novedad
2026-04-05,El Progreso,Oriente,huevo,89.5,unidades,101832.96,Ana,baja produccion
2026-04-06,La Rivera,Sur,yuca,75.54,kilos,38711.73,Mateo,normal
2026-04-07,Buenos Aires,Norte,yuca,77.23,kilos,45370.08,Valentina,baja produccion
2026-04-08,La Rivera,Oriente,leche,24.68,litros,16645.03,Andres,normal
2026-04-09,Santa Clara,Norte,maiz,181.94,kilos,90782.31,Ana,sin novedad
2026-04-10,Monte Verde,Norte,huevo,98.78,unidades,72954.54,Andres,normal
2026-04-11,Santa Clara,Occidente,maiz,215.8,kilos,94015.56,Mateo,alta demanda
2026-04-12,La Union,Norte,huevo,78.24,unidades,36734.34,Valentina,transporte limitado
2026-04-13,La Union,Sur,yuca,66.81,kilos,65426.45,Ana,transporte limitado
2026-04-14,Monte Verde,Occidente,maiz,217.55,kilos,103550.22,Mateo,lluvia
2026-04-15,Santa Clara,Norte,huevo,114.56,unidades,107303.74,Andres,alta demanda
2026-04-16,La Esperanza,Occidente,huevo,42.62,unidades,53497.29,Valentina,sin novedad
2026-04-17,El Porvenir,Oriente,yuca,0,kilos,0.0,Mateo,normal
2026-04-18,El Porvenir,Oriente,leche,27.0,litros,24304.34,Valentina,sin novedad
2026-04-19,Buenos Aires,Sur,maiz,139.95,kilos,123996.74,Luis,transporte limitado
2026-04-20,Buenos Aires,Norte,maiz,122.53,kilos,68265.8,Maria,lluvia
2026-04-21,La Union,Oriente,huevo,145.62,unidades,119605.06,Andres,lluvia
2026-04-22,La Union,Oriente,leche,35.35,litros,41930.27,Ana,baja produccion
2026-04-23,El Progreso,Norte,yuca,129.26,kilos,95287.17,Sofia,sin novedad
2026-04-24,El Progreso,Occidente,huevo,104.78,unidades,123788.0,Ana,baja produccion
2026-04-25,Monte Verde,Norte,yuca,150.75,kilos,204357.98,Mateo,transporte limitado
2026-04-26,El Progreso,Oriente,maiz,87.05,kilos,121046.1,Maria,transporte limitado
2026-04-27,La Rivera,Norte,huevo,97.23,unidades,95069.56,Andres,transporte limitado
2026-04-28,El Progreso,Oriente,huevo,79.78,unidades,82922.72,Maria,normal
2026-04-29,Santa Clara,Norte,yuca,106.53,kilos,111349.62,Maria,transporte limitado
2026-04-30,El Porvenir,Occidente,yuca,181.98,kilos,222089.65,Luis,baja produccion
2026-05-01,Buenos Aires,Sur,leche,31.42,litros,18063.43,Mateo,lluvia
2026-05-02,Santa Clara,Oriente,maiz,93.89,kilos,42832.41,Ana,baja produccion
2026-05-03,Santa Clara,Occidente,huevo,61.6,unidades,66373.26,Maria,normal
2026-05-04,El Porvenir,Occidente,yuca,161.45,kilos,131809.18,Sofia,lluvia
2026-05-05,Monte Verde,Oriente,yuca,204.84,kilos,266122.61,Carlos,sin novedad
2026-05-06,La Union,Sur,huevo,147.72,unidades,129705.85,Valentina,lluvia
2026-05-07,Santa Clara,Norte,yuca,67.83,kilos,50178.78,Luis,transporte limitado
2026-05-08,El Progreso,Norte,maiz,129.1,kilos,65158.85,Valentina,lluvia
2026-05-09,La Union,Sur,yuca,199.57,kilos,152925.83,Andres,alta demanda
2026-05-10,El Progreso,Sur,yuca,93.68,kilos,42534.21,Andres,lluvia
2026-05-11,La Esperanza,Occidente,yuca,197.61,kilos,241611.03,Mateo,baja produccion
2026-05-12,La Esperanza,Norte,leche,18.7,litros,9480.82,Valentina,transporte limitado
2026-05-13,Monte Verde,Norte,yuca,78.28,kilos,79916.0,Mateo,normal
2026-05-14,La Union,Occidente,leche,41.38,litros,45703.03,Sofia,normal
2026-05-15,Buenos Aires,Norte,maiz,182.72,kilos,192153.04,Andres,baja produccion
2026-05-16,La Esperanza,Oriente,huevo,162.27,unidades,122712.69,Andres,sin novedad
2026-05-17,La Esperanza,Oriente,yuca,178.28,kilos,199600.16,Luis,lluvia
2026-05-18,La Esperanza,Occidente,yuca,141.9,kilos,75752.4,Mateo,sin novedad
2026-05-19,Santa Clara,Sur,maiz,91.36,kilos,75880.29,Sofia,normal
2026-05-20,Monte Verde,Oriente,leche,29.68,litros,22798.25,Mateo,normal
2026-05-21,Monte Verde,Oriente,yuca,113.55,kilos,142969.46,Andres,normal
2026-05-22,Buenos Aires,Oriente,huevo,164.53,unidades,212139.94,Valentina,lluvia
2026-05-23,La Union,Occidente,huevo,91.43,unidades,57606.09,Luis,normal
2026-05-24,El Porvenir,Oriente,maiz,178.19,kilos,77347.35,Sofia,alta demanda
2026-05-25,El Porvenir,Occidente,maiz,204.16,kilos,80535.59,Andres,transporte limitado
2026-05-26,La Esperanza,Norte,leche,42.83,litros,38064.75,Maria,lluvia
2026-05-27,La Union,Occidente,leche,22.67,litros,23291.63,Andres,baja produccion
2026-05-28,La Esperanza,Sur,maiz,202.23,kilos,149774.38,Luis,baja produccion
2026-05-29,Buenos Aires,Sur,huevo,84.01,unidades,114131.45,Ana,alta demanda
2026-05-30,El Porvenir,Occidente,leche,27.69,litros,22666.67,Sofia,lluvia
2026-05-31,El Progreso,Norte,maiz,233.51,kilos,302071.57,Mateo,sin novedad
2026-06-01,Buenos Aires,Sur,yuca,166.43,kilos,108991.74,Sofia,sin novedad
2026-06-02,Santa Clara,Sur,yuca,136.31,kilos,76473.92,Maria,alta demanda
2026-06-03,La Esperanza,Norte,yuca,143.1,kilos,170839.19,Maria,normal
2026-06-04,La Rivera,Norte,huevo,179.94,unidades,162302.36,Valentina,lluvia
2026-06-05,Buenos Aires,Sur,leche,34.65,litros,24661.81,Maria,alta demanda
2026-06-06,La Esperanza,Oriente,leche,37.17,litros,19330.83,Carlos,baja produccion
2026-06-07,La Rivera,Oriente,leche,27.27,litros,25317.02,Maria,baja produccion
2026-06-08,El Progreso,Norte,maiz,186.53,kilos,98816.25,Andres,normal
2026-06-09,El Progreso,Occidente,leche,53.1,litros,33340.89,Carlos,baja produccion
2026-04-01,La Esperanza,Occidente,huevo,164.46,unidades,168407.48,Sofia,lluvia
2026-04-02,El Porvenir,Occidente,yuca,128.03,kilos,66061.49,Valentina,alta demanda
2026-04-03,Monte Verde,Occidente,yuca,151.0,kilos,166746.44,Andres,lluvia
2026-04-04,Buenos Aires,Sur,leche,29.81,litros,18805.5,Carlos,normal
2026-04-05,La Esperanza,Oriente,yuca,201.81,kilos,159236.46,Maria,baja produccion
2026-04-06,Buenos Aires,Oriente,maiz,217.36,kilos,193550.62,Mateo,alta demanda
2026-04-07,La Esperanza,Oriente,leche,52.97,litros,72305.16,Carlos,normal
2026-04-08,La Esperanza,Oriente,yuca,134.23,kilos,139192.89,Mateo,baja produccion
2026-04-09,La Esperanza,Oriente,leche,33.94,litros,37805.2,Valentina,normal
2026-04-10,El Porvenir,Occidente,leche,39.1,litros,36397.57,Luis,baja produccion
2026-04-11,La Union,Norte,yuca,183.8,kilos,182255.22,Maria,alta demanda
2026-04-12,Buenos Aires,Norte,yuca,143.67,kilos,72047.74,Valentina,normal
2026-04-13,La Esperanza,Sur,maiz,208.45,kilos,186625.15,Maria,transporte limitado
2026-04-14,Buenos Aires,Occidente,maiz,150.73,kilos,186111.16,Andres,sin novedad
2026-04-15,La Rivera,Oriente,huevo,154.2,unidades,163065.99,Valentina,sin novedad
2026-04-16,La Esperanza,Norte,huevo,77.17,unidades,105773.81,Carlos,baja produccion
2026-04-17,La Union,Sur,maiz,174.36,kilos,202839.34,Valentina,sin novedad
2026-04-18,Monte Verde,Oriente,leche,39.19,litros,21567.18,Mateo,alta demanda
2026-04-19,Santa Clara,Norte,huevo,136.67,unidades,159045.74,Mateo,sin novedad
2026-04-20,Santa Clara,Oriente,maiz,180.96,kilos,154230.31,Valentina,lluvia
2026-04-21,La Union,Occidente,yuca,141.94,kilos,178991.61,Sofia,lluvia
2026-04-22,Monte Verde,Oriente,yuca,143.71,kilos,197106.34,Sofia,sin novedad
2026-04-23,Monte Verde,Oriente,huevo,84.39,unidades,112271.22,Sofia,normal
2026-04-24,El Porvenir,Norte,huevo,154.57,unidades,184687.44,Sofia,transporte limitado
2026-04-25,El Progreso,Sur,yuca,198.6,kilos,225352.5,Carlos,baja produccion
2026-04-26,La Rivera,Norte,yuca,80.59,kilos,77863.8,Carlos,sin novedad
2026-04-27,Monte Verde,Sur,maiz,89.45,kilos,98683.56,Luis,normal
2026-04-28,Santa Clara,Oriente,huevo,131.4,unidades,111622.28,Carlos,transporte limitado
2026-04-29,La Rivera,Sur,leche,51.59,litros,49157.02,Ana,alta demanda
2026-04-30,Santa Clara,Norte,leche,54.9,litros,47771.4,Sofia,normal
2026-05-01,La Rivera,Sur,leche,52.35,litros,43296.93,Mateo,baja produccion
2026-05-02,La Union,Oriente,yuca,88.92,kilos,46293.44,Mateo,sin novedad
2026-05-03,Santa Clara,Sur,leche,45.25,litros,42814.21,Carlos,baja produccion
2026-05-04,El Porvenir,Sur,huevo,112.14,unidades,118051.87,Maria,alta demanda
2026-05-05,Buenos Aires,Oriente,maiz,81.23,kilos,66533.24,Sofia,transporte limitado
2026-05-06,La Esperanza,Occidente,yuca,158.05,kilos,65627.19,Luis,transporte limitado
2026-05-07,Santa Clara,Norte,huevo,136.05,unidades,174442.15,Sofia,sin novedad
2026-05-08,La Rivera,Occidente,yuca,152.19,kilos,74610.72,Maria,sin novedad
2026-05-09,Buenos Aires,Sur,huevo,138.27,unidades,158349.3,Carlos,sin novedad
2026-05-10,El Progreso,Norte,huevo,113.94,unidades,149615.4,Luis,baja produccion
2026-05-11,Monte Verde,Occidente,maiz,109.62,kilos,89223.29,Carlos,normal
2026-05-12,La Union,Occidente,leche,34.78,litros,28854.82,Ana,sin novedad
2026-05-13,La Rivera,Norte,leche,32.65,litros,36995.54,Luis,alta demanda
2026-05-14,Buenos Aires,Norte,leche,38.02,litros,49005.09,Mateo,transporte limitado
2026-05-15,El Porvenir,Oriente,maiz,218.41,kilos,300805.16,Valentina,alta demanda
2026-05-16,La Union,Oriente,huevo,92.59,unidades,96745.64,Maria,normal
2026-05-17,Santa Clara,Norte,huevo,114.04,unidades,66579.37,Ana,transporte limitado
2026-05-18,La Union,Sur,huevo,114.47,unidades,69813.84,Andres,transporte limitado
2026-05-19,Monte Verde,Sur,leche,19.19,litros,19106.9,Ana,lluvia
2026-05-20,El Progreso,Sur,leche,39.98,litros,42203.88,Ana,sin novedad
2026-05-21,La Esperanza,Sur,huevo,101.45,unidades,115866.55,Ana,baja produccion
2026-05-22,La Rivera,Sur,maiz,226.84,kilos,155351.12,Andres,transporte limitado
2026-05-23,Santa Clara,Occidente,maiz,154.44,kilos,144332.52,Maria,baja produccion
2026-05-24,La Union,Occidente,leche,53.97,litros,56933.47,Andres,alta demanda
2026-05-25,Santa Clara,Oriente,yuca,116.47,kilos,98672.77,Carlos,sin novedad
2026-05-26,Santa Clara,Occidente,huevo,168.06,unidades,229599.45,Maria,lluvia
2026-05-27,La Rivera,Norte,maiz,139.45,kilos,114666.41,Andres,baja produccion
2026-05-28,Monte Verde,Sur,leche,27.93,litros,27457.09,Luis,baja produccion
2026-05-29,Monte Verde,Sur,huevo,69.24,unidades,46276.38,Ana,lluvia
2026-05-30,El Progreso,Sur,huevo,168.02,unidades,182966.56,Valentina,baja produccion
2026-05-31,Buenos Aires,Oriente,yuca,117.1,kilos,85157.76,Sofia,baja produccion
2026-06-01,La Union,Sur,huevo,53.81,unidades,45359.94,Andres,transporte limitado
2026-06-02,Buenos Aires,Oriente,huevo,46.4,unidades,52353.82,Ana,baja produccion
2026-06-03,El Porvenir,Occidente,yuca,82.86,kilos,62048.2,Carlos,baja produccion
2026-06-04,Buenos Aires,Occidente,yuca,174.5,kilos,193648.9,Mateo,lluvia
2026-06-05,Buenos Aires,Norte,maiz,105.19,kilos,57144.48,Ana,normal
2026-06-06,La Esperanza,Norte,leche,33.26,litros,19723.35,Maria,lluvia
2026-06-07,La Union,Occidente,yuca,69.07,kilos,91904.47,Mateo,normal
2026-06-08,La Esperanza,Norte,huevo,41.66,unidades,26598.98,Sofia,baja produccion
2026-06-09,El Porvenir,Oriente,maiz,99.26,kilos,50259.54,Carlos,transporte limitado
2026-04-01,La Rivera,Sur,huevo,51.06,unidades,42479.25,Carlos,transporte limitado
2026-04-02,El Progreso,Norte,leche,21.46,litros,19965.02,Ana,sin novedad
2026-04-03,Santa Clara,Norte,leche,36.49,litros,42824.49,Luis,lluvia
2026-04-04,Monte Verde,Norte,huevo,77.95,unidades,83301.28,Sofia,lluvia
2026-04-05,Buenos Aires,Norte,leche,53.57,litros,61062.69,Valentina,transporte limitado
2026-04-06,Santa Clara,Occidente,maiz,182.01,kilos,193091.99,Andres,sin novedad
2026-04-07,Santa Clara,Sur,leche,36.53,litros,14845.11,Valentina,normal
2026-04-08,Buenos Aires,Occidente,huevo,175.65,unidades,178430.38,Mateo,lluvia
2026-04-09,Buenos Aires,Oriente,huevo,100.46,unidades,104850.65,Luis,lluvia
2026-04-10,El Progreso,Occidente,leche,27.91,litros,32740.8,Maria,transporte limitado
2026-04-11,Buenos Aires,Norte,leche,21.39,litros,17475.05,Sofia,lluvia
2026-04-12,El Progreso,Norte,maiz,157.58,kilos,139940.95,Luis,normal
2026-04-13,Buenos Aires,Oriente,leche,40.09,litros,50389.28,Ana,alta demanda
2026-04-14,El Porvenir,Sur,leche,44.82,litros,62405.88,Carlos,sin novedad
2026-04-15,El Porvenir,Sur,maiz,104.99,kilos,91108.24,Luis,alta demanda
2026-04-16,La Rivera,Occidente,huevo,81.97,unidades,59770.98,Carlos,baja produccion
2026-04-17,Monte Verde,Occidente,huevo,54.98,unidades,74017.63,Andres,transporte limitado
2026-04-18,La Union,Oriente,yuca,124.59,kilos,128774.82,Maria,transporte limitado
2026-04-19,Monte Verde,Occidente,huevo,83.99,unidades,114827.89,Sofia,baja produccion
2026-04-20,Monte Verde,Sur,yuca,116.41,kilos,88772.16,Luis,baja produccion
2026-04-21,Santa Clara,Oriente,leche,53.26,litros,58255.01,Mateo,sin novedad
2026-04-22,El Progreso,Sur,huevo,134.22,unidades,89655.51,Sofia,sin novedad
2026-04-23,El Porvenir,Occidente,huevo,50.36,unidades,42966.97,Valentina,baja produccion
2026-04-24,La Esperanza,Norte,yuca,165.25,kilos,160872.68,Luis,lluvia
2026-04-25,Buenos Aires,Oriente,maiz,196.46,kilos,271662.65,Valentina,alta demanda
2026-04-26,El Progreso,Occidente,leche,21.65,litros,24555.34,Carlos,transporte limitado
2026-04-27,El Porvenir,Norte,huevo,148.13,unidades,129686.2,Andres,alta demanda
2026-04-28,El Progreso,Oriente,yuca,122.4,kilos,57757.23,Maria,transporte limitado
2026-04-29,Buenos Aires,Occidente,huevo,149.8,unidades,107214.15,Luis,sin novedad
2026-04-30,La Union,Oriente,yuca,70.08,kilos,76829.96,Ana,sin novedad
2026-05-01,El Progreso,Oriente,maiz,247.39,kilos,220620.82,Maria,baja produccion
2026-05-02,El Porvenir,Occidente,huevo,72.46,unidades,39394.64,Valentina,normal
